time_label,time,variable,value
2003Q3,2003.5,electricity_prod_growth,10.9826589595376
2003Q4,2003.75,electricity_prod_growth,-0.669642857142857
2004Q1,2004.0,electricity_prod_growth,2.39700374531836
2004Q2,2004.25,electricity_prod_growth,-4.02340892465254
2004Q3,2004.5,electricity_prod_growth,9.60365853658537
2004Q4,2004.75,electricity_prod_growth,-1.9471488178025
2005Q1,2005.0,electricity_prod_growth,2.48226950354611
2005Q2,2005.25,electricity_prod_growth,-3.18339100346022
2005Q3,2005.5,electricity_prod_growth,10.8649035025018
2005Q4,2005.75,electricity_prod_growth,-1.28949065119278
2006Q1,2006.0,electricity_prod_growth,1.4369693011104
2006Q2,2006.25,electricity_prod_growth,-1.60978750804895
2006Q3,2006.5,electricity_prod_growth,11.0602094240838
2006Q4,2006.75,electricity_prod_growth,-2.41602828520921
2007Q1,2007.0,electricity_prod_growth,2.17391304347826
2007Q2,2007.25,electricity_prod_growth,-0.709219858156021
2007Q3,2007.5,electricity_prod_growth,11.3095238095238
2007Q4,2007.75,electricity_prod_growth,-6.31016042780748
2008Q1,2008.0,electricity_prod_growth,6.44977168949772
2008Q2,2008.25,electricity_prod_growth,-4.98659517426273
2008Q3,2008.5,electricity_prod_growth,9.0293453724605
2008Q4,2008.75,electricity_prod_growth,-12.2153209109731
2009Q1,2009.0,electricity_prod_growth,3.24292452830189
2009Q2,2009.25,electricity_prod_growth,-3.54083380925185
2009Q3,2009.5,electricity_prod_growth,10.3019538188277
2009Q4,2009.75,electricity_prod_growth,-3.5426731078905
2010Q1,2010.0,electricity_prod_growth,2.39287701725098
2010Q2,2010.25,electricity_prod_growth,-0.108695652173901
2010Q3,2010.5,electricity_prod_growth,13.8193688792165
2010Q4,2010.75,electricity_prod_growth,-8.17399617590825
2011Q1,2011.0,electricity_prod_growth,7.28787090057267
2011Q2,2011.25,electricity_prod_growth,-5.53129548762743
2011Q3,2011.5,electricity_prod_growth,12.9943502824859
2011Q4,2011.75,electricity_prod_growth,-2.36363636363637
2012Q1,2012.0,electricity_prod_growth,5.54003724394785
2012Q2,2012.25,electricity_prod_growth,-8.29289810322008
2012Q3,2012.5,electricity_prod_growth,11.7364117364117
2012Q4,2012.75,electricity_prod_growth,-10.5897546276367
2013Q1,2013.0,electricity_prod_growth,3.659123736158
2013Q2,2013.25,electricity_prod_growth,-2.4152345564329
2013Q3,2013.5,electricity_prod_growth,10.1380295097572
2013Q4,2013.75,electricity_prod_growth,-5.61797752808987
2014Q1,2014.0,electricity_prod_growth,2.56410256410255
2014Q2,2014.25,electricity_prod_growth,-1.74107142857146
2014Q3,2014.5,electricity_prod_growth,12.4943207632894
2014Q4,2014.75,electricity_prod_growth,-9.53150242326332
2015Q1,2015.0,electricity_prod_growth,3.16964285714282
2015Q2,2015.25,electricity_prod_growth,-2.16356555603629
2015Q3,2015.5,electricity_prod_growth,12.2069880583812
2015Q4,2015.75,electricity_prod_growth,-5.83366180528181
2016Q1,2016.0,electricity_prod_growth,1.6743407283382
2016Q2,2016.25,electricity_prod_growth,-0.288184438040355
2016Q3,2016.5,electricity_prod_growth,8.25763831544178
2016Q4,2016.75,electricity_prod_growth,-2.25019069412664
2017Q1,2017.0,electricity_prod_growth,3.31642606320724
2017Q2,2017.25,electricity_prod_growth,-4.7960725075529
2017Q3,2017.5,electricity_prod_growth,17.4137247124157
2017Q4,2017.75,electricity_prod_growth,-7.2972972972973
2018Q1,2018.0,electricity_prod_growth,-0.874635568513096
2018Q2,2018.25,electricity_prod_growth,-4.30147058823529
2018Q3,2018.5,electricity_prod_growth,15.1363810987322
2018Q4,2018.75,electricity_prod_growth,-10.5772439105772
2019Q1,2019.0,electricity_prod_growth,0.74626865671641
2019Q2,2019.25,electricity_prod_growth,-1.88888888888887
2019Q3,2019.5,electricity_prod_growth,12.1177802944507
2019Q4,2019.75,electricity_prod_growth,-9.7306397306397
2020Q1,2020.0,electricity_prod_growth,3.54345393509886
2020Q2,2020.25,electricity_prod_growth,-15.4538904899136
2020Q3,2020.5,electricity_prod_growth,31.6574350234342
2020Q4,2020.75,electricity_prod_growth,-8.05825242718445
2021Q1,2021.0,electricity_prod_growth,1.12636395635341
2021Q2,2021.25,electricity_prod_growth,-1.28785241907417
2021Q3,2021.5,electricity_prod_growth,16.8547249647391
2021Q4,2021.75,electricity_prod_growth,-10.1991550995776
2022Q1,2022.0,electricity_prod_growth,0.571236559139756
2022Q2,2022.25,electricity_prod_growth,-5.04510524557301
2022Q3,2022.5,electricity_prod_growth,11.576354679803
2022Q4,2022.75,electricity_prod_growth,-12.7719962157048
2023Q1,2023.0,electricity_prod_growth,1.51843817787416
2023Q2,2023.25,electricity_prod_growth,-3.73931623931622
2023Q3,2023.5,electricity_prod_growth,23.6034036256012
2023Q4,2023.75,electricity_prod_growth,-14.7859922178989
2024Q1,2024.0,electricity_prod_growth,6.00632244467861
2024Q2,2024.25,electricity_prod_growth,-4.7713717693837
2024Q3,2024.5,electricity_prod_growth,21.1899791231733
2024Q4,2024.75,electricity_prod_growth,-10.077519379845
2025Q1,2025.0,electricity_prod_growth,1.21328224776506
1998Q1,1998.0,manufacturing_prod_growth,-11.4688128772636
1998Q2,1998.25,manufacturing_prod_growth,4.20454545454547
1998Q3,1998.5,manufacturing_prod_growth,3.27153762268267
1998Q4,1998.75,manufacturing_prod_growth,-2.53431890179515
1999Q1,1999.0,manufacturing_prod_growth,-13.97616468039
1999Q2,1999.25,manufacturing_prod_growth,15.9949622166247
1999Q3,1999.5,manufacturing_prod_growth,-4.12595005428882
1999Q4,1999.75,manufacturing_prod_growth,3.39750849377123
2000Q1,2000.0,manufacturing_prod_growth,-10.8433734939759
2000Q2,2000.25,manufacturing_prod_growth,18.6732186732187
2000Q3,2000.5,manufacturing_prod_growth,1.75983436853003
2000Q4,2000.75,manufacturing_prod_growth,-1.01729399796543
2001Q1,2001.0,manufacturing_prod_growth,-16.7523124357657
2001Q2,2001.25,manufacturing_prod_growth,4.44444444444443
2001Q3,2001.5,manufacturing_prod_growth,3.90070921985817
2001Q4,2001.75,manufacturing_prod_growth,-3.41296928327646
2002Q1,2002.0,manufacturing_prod_growth,-1.41342756183745
2002Q2,2002.25,manufacturing_prod_growth,14.8148148148148
2002Q3,2002.5,manufacturing_prod_growth,1.97710718002083
2002Q4,2002.75,manufacturing_prod_growth,-0.612244897959182
2003Q1,2003.0,manufacturing_prod_growth,-4.82546201232034
2003Q2,2003.25,manufacturing_prod_growth,9.06148867313916
2003Q3,2003.5,manufacturing_prod_growth,7.12166172106825
2003Q4,2003.75,manufacturing_prod_growth,-0.18467220683288
2004Q1,2004.0,manufacturing_prod_growth,-4.07030527289544
2004Q2,2004.25,manufacturing_prod_growth,14.2719382835101
2004Q3,2004.5,manufacturing_prod_growth,-0.675105485232074
2004Q4,2004.75,manufacturing_prod_growth,-4.33305012744265
2005Q1,2005.0,manufacturing_prod_growth,2.57548845470693
2005Q2,2005.25,manufacturing_prod_growth,12.3809523809524
2005Q3,2005.5,manufacturing_prod_growth,3.00462249614792
2005Q4,2005.75,manufacturing_prod_growth,7.10545998504112
2006Q1,2006.0,manufacturing_prod_growth,-12.9189944134078
2006Q2,2006.25,manufacturing_prod_growth,16.0384923817161
2006Q3,2006.5,manufacturing_prod_growth,-1.93503800967518
2006Q4,2006.75,manufacturing_prod_growth,4.43974630021142
2007Q1,2007.0,manufacturing_prod_growth,-6.34278002699054
2007Q2,2007.25,manufacturing_prod_growth,10.014409221902
2007Q3,2007.5,manufacturing_prod_growth,-2.09561231172233
2007Q4,2007.75,manufacturing_prod_growth,4.48160535117053
2008Q1,2008.0,manufacturing_prod_growth,-4.80153649167733
2008Q2,2008.25,manufacturing_prod_growth,6.59045057162073
2008Q3,2008.5,manufacturing_prod_growth,-7.50788643533124
2008Q4,2008.75,manufacturing_prod_growth,-8.25375170532062
2009Q1,2009.0,manufacturing_prod_growth,-17.1747211895911
2009Q2,2009.25,manufacturing_prod_growth,18.132854578097
2009Q3,2009.5,manufacturing_prod_growth,0.759878419452878
2009Q4,2009.75,manufacturing_prod_growth,10.1809954751131
2010Q1,2010.0,manufacturing_prod_growth,-10.8829568788501
2010Q2,2010.25,manufacturing_prod_growth,14.6697388632873
2010Q3,2010.5,manufacturing_prod_growth,-0.401875418620247
2010Q4,2010.75,manufacturing_prod_growth,13.4498991257565
2011Q1,2011.0,manufacturing_prod_growth,-6.99466508595138
2011Q2,2011.25,manufacturing_prod_growth,10.4525175270873
2011Q3,2011.5,manufacturing_prod_growth,-0.403923831506035
2011Q4,2011.75,manufacturing_prod_growth,9.96523754345303
2012Q1,2012.0,manufacturing_prod_growth,-12.3814541622761
2012Q2,2012.25,manufacturing_prod_growth,10.7636800962117
2012Q3,2012.5,manufacturing_prod_growth,-3.58306188925082
2012Q4,2012.75,manufacturing_prod_growth,10.0788288288289
2013Q1,2013.0,manufacturing_prod_growth,-10.5370843989769
2013Q2,2013.25,manufacturing_prod_growth,12.9788450543167
2013Q3,2013.5,manufacturing_prod_growth,-2.22672064777331
2013Q4,2013.75,manufacturing_prod_growth,9.78260869565222
2014Q1,2014.0,manufacturing_prod_growth,-8.86374351720886
2014Q2,2014.25,manufacturing_prod_growth,7.55302638385926
2014Q3,2014.5,manufacturing_prod_growth,-1.53920153920154
2014Q4,2014.75,manufacturing_prod_growth,8.84220810942845
2015Q1,2015.0,manufacturing_prod_growth,-10.8168761220826
2015Q2,2015.25,manufacturing_prod_growth,12.732762959235
2015Q3,2015.5,manufacturing_prod_growth,-4.82142857142854
2015Q4,2015.75,manufacturing_prod_growth,15.9474671669794
2016Q1,2016.0,manufacturing_prod_growth,-12.4190938511327
2016Q2,2016.25,manufacturing_prod_growth,8.40646651270207
2016Q3,2016.5,manufacturing_prod_growth,-11.8449083936941
2016Q4,2016.75,manufacturing_prod_growth,23.2962783953601
2017Q1,2017.0,manufacturing_prod_growth,-11.7992943943552
2017Q2,2017.25,manufacturing_prod_growth,7.95555555555557
2017Q3,2017.5,manufacturing_prod_growth,0.741045697818006
2017Q4,2017.75,manufacturing_prod_growth,15.6109521863506
2018Q1,2018.0,manufacturing_prod_growth,-12.6193001060445
2018Q2,2018.25,manufacturing_prod_growth,2.50809061488673
2018Q3,2018.5,manufacturing_prod_growth,-3.7095501183899
2018Q4,2018.75,manufacturing_prod_growth,6.88524590163931
2019Q1,2019.0,manufacturing_prod_growth,-10.9662576687116
2019Q2,2019.25,manufacturing_prod_growth,4.90956072351419
2019Q3,2019.5,manufacturing_prod_growth,1.14942528735632
2019Q4,2019.75,manufacturing_prod_growth,11.8912337662338
2020Q1,2020.0,manufacturing_prod_growth,-10.6637649619151
2020Q2,2020.25,manufacturing_prod_growth,-18.1892001624036
2020Q3,2020.5,manufacturing_prod_growth,33.5980148883375
2020Q4,2020.75,manufacturing_prod_growth,13.5586924219911
2021Q1,2021.0,manufacturing_prod_growth,-9.51913640824341
2021Q2,2021.25,manufacturing_prod_growth,4.48300795372379
2021Q3,2021.5,manufacturing_prod_growth,1.1764705882353
2021Q4,2021.75,manufacturing_prod_growth,16.9972640218878
2022Q1,2022.0,manufacturing_prod_growth,-11.4586378251973
2022Q2,2022.25,manufacturing_prod_growth,5.64542753383955
2022Q3,2022.5,manufacturing_prod_growth,-5.40625
2022Q4,2022.75,manufacturing_prod_growth,14.8331681532871
2023Q1,2023.0,manufacturing_prod_growth,-12.4280782508631
2023Q2,2023.25,manufacturing_prod_growth,2.46386333771353
2023Q3,2023.5,manufacturing_prod_growth,5.19397242705996
2023Q4,2023.75,manufacturing_prod_growth,8.41206949100883
2024Q1,2024.0,manufacturing_prod_growth,-10.4020241776779
2024Q2,2024.25,manufacturing_prod_growth,-6.52651396297457
2024Q3,2024.5,manufacturing_prod_growth,6.47868412218864
2024Q4,2024.75,manufacturing_prod_growth,14.1551071878941
2025Q1,2025.0,manufacturing_prod_growth,-14.4159072079536
1998Q1,1998.0,mining_prod_growth,-8.54794520547946
1998Q2,1998.25,mining_prod_growth,10.1258238466148
1998Q3,1998.5,mining_prod_growth,22.5788900979326
1998Q4,1998.75,mining_prod_growth,-14.9578339991123
1999Q1,1999.0,mining_prod_growth,-20.1461377870564
1999Q2,1999.25,mining_prod_growth,11.0457516339869
1999Q3,1999.5,mining_prod_growth,15.2442613301943
1999Q4,1999.75,mining_prod_growth,-11.6956077630235
2000Q1,2000.0,mining_prod_growth,-14.8640832851359
2000Q2,2000.25,mining_prod_growth,11.4130434782609
2000Q3,2000.5,mining_prod_growth,12.8048780487805
2000Q4,2000.75,mining_prod_growth,-4.81081081081081
2001Q1,2001.0,mining_prod_growth,-18.0579216354344
2001Q2,2001.25,mining_prod_growth,9.77130977130978
2001Q3,2001.5,mining_prod_growth,6.50252525252524
2001Q4,2001.75,mining_prod_growth,-13.040901007706
2002Q1,2002.0,mining_prod_growth,-3.06748466257669
2002Q2,2002.25,mining_prod_growth,-2.46132208157525
2002Q3,2002.5,mining_prod_growth,7.858687815429
2002Q4,2002.75,mining_prod_growth,-8.75668449197862
2003Q1,2003.0,mining_prod_growth,-9.52380952380951
2003Q2,2003.25,mining_prod_growth,-4.21052631578949
2003Q3,2003.5,mining_prod_growth,39.475908706678
2003Q4,2003.75,mining_prod_growth,-14.3030303030303
2004Q1,2004.0,mining_prod_growth,-21.2164073550212
2004Q2,2004.25,mining_prod_growth,16.9658886894075
2004Q3,2004.5,mining_prod_growth,35.3031465848043
2004Q4,2004.75,mining_prod_growth,-13.6698808848554
2005Q1,2005.0,mining_prod_growth,-9.7897503285151
2005Q2,2005.25,mining_prod_growth,9.54115076474871
2005Q3,2005.5,mining_prod_growth,15.8909574468085
2005Q4,2005.75,mining_prod_growth,-6.36833046471601
2006Q1,2006.0,mining_prod_growth,-12.6225490196079
2006Q2,2006.25,mining_prod_growth,15.4277699859748
2006Q3,2006.5,mining_prod_growth,17.9222357229648
2006Q4,2006.75,mining_prod_growth,-11.6434827408552
2007Q1,2007.0,mining_prod_growth,-13.0612244897959
2007Q2,2007.25,mining_prod_growth,20.523138832998
2007Q3,2007.5,mining_prod_growth,19.2543127434614
2007Q4,2007.75,mining_prod_growth,-14.0457302846477
2008Q1,2008.0,mining_prod_growth,-5.91748099891421
2008Q2,2008.25,mining_prod_growth,13.8488170802077
2008Q3,2008.5,mining_prod_growth,14.9011657374556
2008Q4,2008.75,mining_prod_growth,-16.2329069254521
2009Q1,2009.0,mining_prod_growth,-16.2717219589257
2009Q2,2009.25,mining_prod_growth,16.7924528301887
2009Q3,2009.5,mining_prod_growth,23.4787291330102
2009Q4,2009.75,mining_prod_growth,-9.94330571303964
2010Q1,2010.0,mining_prod_growth,-21.7433414043584
2010Q2,2010.25,mining_prod_growth,22.4009900990099
2010Q3,2010.5,mining_prod_growth,12.0323559150658
2010Q4,2010.75,mining_prod_growth,-2.52707581227442
2011Q1,2011.0,mining_prod_growth,-10.5555555555555
2011Q2,2011.25,mining_prod_growth,15.5797101449275
2011Q3,2011.5,mining_prod_growth,11.1061352440662
2011Q4,2011.75,mining_prod_growth,2.33776702942367
2012Q1,2012.0,mining_prod_growth,-20.4017329657345
2012Q2,2012.25,mining_prod_growth,14.3493320138545
2012Q3,2012.5,mining_prod_growth,8.0484638684552
2012Q4,2012.75,mining_prod_growth,1.16139367240691
2013Q1,2013.0,mining_prod_growth,-20.9817893903404
2013Q2,2013.25,mining_prod_growth,19.188376753507
2013Q3,2013.5,mining_prod_growth,6.89365279529209
2013Q4,2013.75,mining_prod_growth,-3.77506881635856
2014Q1,2014.0,mining_prod_growth,-13.1998365345321
2014Q2,2014.25,mining_prod_growth,7.86252354048965
2014Q3,2014.5,mining_prod_growth,4.84504583151467
2014Q4,2014.75,mining_prod_growth,-4.4129891756869
2015Q1,2015.0,mining_prod_growth,-16.6811846689896
2015Q2,2015.25,mining_prod_growth,19.6027182435964
2015Q3,2015.5,mining_prod_growth,10.2709790209791
2015Q4,2015.75,mining_prod_growth,1.18906064209274
2016Q1,2016.0,mining_prod_growth,-22.2483352918136
2016Q2,2016.25,mining_prod_growth,17.6322418136021
2016Q3,2016.5,mining_prod_growth,-1.32762312633837
2016Q4,2016.75,mining_prod_growth,12.5868055555556
2017Q1,2017.0,mining_prod_growth,-18.3500385505012
2017Q2,2017.25,mining_prod_growth,19.2634560906515
2017Q3,2017.5,mining_prod_growth,9.1844813935075
2017Q4,2017.75,mining_prod_growth,3.80710659898478
2018Q1,2018.0,mining_prod_growth,-18.2326231225987
2018Q2,2018.25,mining_prod_growth,13.8829560017087
2018Q3,2018.5,mining_prod_growth,4.42610652663169
2018Q4,2018.75,mining_prod_growth,-0.71839080459772
2019Q1,2019.0,mining_prod_growth,-18.4153400868307
2019Q2,2019.25,mining_prod_growth,14.7671840354767
2019Q3,2019.5,mining_prod_growth,11.3601236476044
2019Q4,2019.75,mining_prod_growth,2.94934073560027
2020Q1,2020.0,mining_prod_growth,-22.3120997640715
2020Q2,2020.25,mining_prod_growth,0.0867678958785359
2020Q3,2020.5,mining_prod_growth,25.3142609449502
2020Q4,2020.75,mining_prod_growth,5.77654790729852
2021Q1,2021.0,mining_prod_growth,-13.0477436232832
2021Q2,2021.25,mining_prod_growth,11.7713426100038
2021Q3,2021.5,mining_prod_growth,6.83041722745621
2021Q4,2021.75,mining_prod_growth,0.598425196850438
2022Q1,2022.0,mining_prod_growth,-13.149655604258
2022Q2,2022.25,mining_prod_growth,4.75847152126895
2022Q3,2022.5,mining_prod_growth,-4.23262216104613
2022Q4,2022.75,mining_prod_growth,6.03665109593968
2023Q1,2023.0,mining_prod_growth,-19.4171467299221
2023Q2,2023.25,mining_prod_growth,4.66778805719096
2023Q3,2023.5,mining_prod_growth,21.6954600241061
2023Q4,2023.75,mining_prod_growth,2.41003631561572
2024Q1,2024.0,mining_prod_growth,-12.0245003223727
2024Q2,2024.25,mining_prod_growth,-0.513008427995594
2024Q3,2024.5,mining_prod_growth,12.5966850828729
2024Q4,2024.75,mining_prod_growth,-2.78050376185802
2025Q1,2025.0,mining_prod_growth,-9.99327052489908
1998Q1,1998.0,industrial_prod_sa,2.33545647558385
1998Q2,1998.25,industrial_prod_sa,-0.829875518672178
1998Q3,1998.5,industrial_prod_sa,-0.627615062761506
1998Q4,1998.75,industrial_prod_sa,-5.26315789473685
1999Q1,1999.0,industrial_prod_sa,1.22222222222223
1999Q2,1999.25,industrial_prod_sa,2.52469813391875
1999Q3,1999.5,industrial_prod_sa,-3.64025695931476
1999Q4,1999.75,industrial_prod_sa,0.1111111111111
2000Q1,2000.0,industrial_prod_sa,3.32963374028857
2000Q2,2000.25,industrial_prod_sa,3.97422126745437
2000Q3,2000.5,industrial_prod_sa,2.16942148760331
2000Q4,2000.75,industrial_prod_sa,-1.01112234580386
2001Q1,2001.0,industrial_prod_sa,-7.15015321756894
2001Q2,2001.25,industrial_prod_sa,-3.96039603960396
2001Q3,2001.5,industrial_prod_sa,3.43642611683849
2001Q4,2001.75,industrial_prod_sa,-3.98671096345515
2002Q1,2002.0,industrial_prod_sa,8.30449826989619
2002Q2,2002.25,industrial_prod_sa,2.66240681576144
2002Q3,2002.5,industrial_prod_sa,1.76348547717843
2002Q4,2002.75,industrial_prod_sa,0.203873598369022
2003Q1,2003.0,industrial_prod_sa,4.78128179043741
2003Q2,2003.25,industrial_prod_sa,-1.65048543689318
2003Q3,2003.5,industrial_prod_sa,6.91016781836129
2003Q4,2003.75,industrial_prod_sa,0.184672206832881
2004Q1,2004.0,industrial_prod_sa,3.31797235023041
2004Q2,2004.25,industrial_prod_sa,4.10347903657448
2004Q3,2004.5,industrial_prod_sa,0.599828620394164
2004Q4,2004.75,industrial_prod_sa,-4.00340715502554
2005Q1,2005.0,industrial_prod_sa,14.1969831410825
2005Q2,2005.25,industrial_prod_sa,-0.62160062160063
2005Q3,2005.5,industrial_prod_sa,3.7529319781079
2005Q4,2005.75,industrial_prod_sa,2.93896006028636
2006Q1,2006.0,industrial_prod_sa,1.53733528550512
2006Q2,2006.25,industrial_prod_sa,1.87454938716655
2006Q3,2006.5,industrial_prod_sa,0.283085633404097
2006Q4,2006.75,industrial_prod_sa,1.48200423429781
2007Q1,2007.0,industrial_prod_sa,5.35465924895689
2007Q2,2007.25,industrial_prod_sa,1.25412541254125
2007Q3,2007.5,industrial_prod_sa,-0.130378096479778
2007Q4,2007.75,industrial_prod_sa,1.43603133159268
2008Q1,2008.0,industrial_prod_sa,1.86615186615183
2008Q2,2008.25,industrial_prod_sa,-0.758054327226785
2008Q3,2008.5,industrial_prod_sa,-2.80076384468488
2008Q4,2008.75,industrial_prod_sa,-8.84086444007858
2009Q1,2009.0,industrial_prod_sa,-8.76436781609196
2009Q2,2009.25,industrial_prod_sa,4.80314960629923
2009Q3,2009.5,industrial_prod_sa,4.28249436513899
2009Q4,2009.75,industrial_prod_sa,3.60230547550431
2010Q1,2010.0,industrial_prod_sa,-0.208623087621697
2010Q2,2010.25,industrial_prod_sa,5.0871080139373
2010Q3,2010.5,industrial_prod_sa,3.71352785145891
2010Q4,2010.75,industrial_prod_sa,4.66751918158561
2011Q1,2011.0,industrial_prod_sa,5.25351252290782
2011Q2,2011.25,industrial_prod_sa,0.406268136970341
2011Q3,2011.5,industrial_prod_sa,3.69942196531795
2011Q4,2011.75,industrial_prod_sa,2.2853957636566
2012Q1,2012.0,industrial_prod_sa,-1.58038147138962
2012Q2,2012.25,industrial_prod_sa,2.15946843853821
2012Q3,2012.5,industrial_prod_sa,0.433604336043333
2012Q4,2012.75,industrial_prod_sa,0.701565029681625
2013Q1,2013.0,industrial_prod_sa,2.30439442658095
2013Q2,2013.25,industrial_prod_sa,2.51440544787847
2013Q3,2013.5,industrial_prod_sa,1.53295861011753
2013Q4,2013.75,industrial_prod_sa,2.01308505284343
2014Q1,2014.0,industrial_prod_sa,3.0093734583128
2014Q2,2014.25,industrial_prod_sa,-1.3409961685824
2014Q3,2014.5,industrial_prod_sa,1.50485436893206
2014Q4,2014.75,industrial_prod_sa,0.62171209947396
2015Q1,2015.0,industrial_prod_sa,1.14068441064639
2015Q2,2015.25,industrial_prod_sa,3.38345864661654
2015Q3,2015.5,industrial_prod_sa,1.95454545454541
2015Q4,2015.75,industrial_prod_sa,0.356665180561793
2016Q1,2016.0,industrial_prod_sa,0.844069302532162
2016Q2,2016.25,industrial_prod_sa,0.837004405286366
2016Q3,2016.5,industrial_prod_sa,-2.14067278287464
2016Q4,2016.75,industrial_prod_sa,4.1071428571429
2017Q1,2017.0,industrial_prod_sa,1.62950257289878
2017Q2,2017.25,industrial_prod_sa,3.50210970464133
2017Q3,2017.5,industrial_prod_sa,2.28291887484717
2017Q4,2017.75,industrial_prod_sa,3.54722997210042
2018Q1,2018.0,industrial_prod_sa,-0.423402617397979
2018Q2,2018.25,industrial_prod_sa,-0.850405875531523
2018Q3,2018.5,industrial_prod_sa,-1.28654970760234
2018Q4,2018.75,industrial_prod_sa,-4.93680884676143
2019Q1,2019.0,industrial_prod_sa,2.36809306190278
2019Q2,2019.25,industrial_prod_sa,0.892857142857101
2019Q3,2019.5,industrial_prod_sa,1.24698310539021
2019Q4,2019.75,industrial_prod_sa,1.27135478744535
2020Q1,2020.0,industrial_prod_sa,0.902314633189526
2020Q2,2020.25,industrial_prod_sa,-18.9346811819596
2020Q3,2020.5,industrial_prod_sa,30.599520383693
2020Q4,2020.75,industrial_prod_sa,3.19500550863019
2021Q1,2021.0,industrial_prod_sa,3.06049822064061
2021Q2,2021.25,industrial_prod_sa,2.03729281767954
2021Q3,2021.5,industrial_prod_sa,2.33502538071066
2021Q4,2021.75,industrial_prod_sa,3.33994708994712
2022Q1,2022.0,industrial_prod_sa,0.639999999999934
2022Q2,2022.25,industrial_prod_sa,1.71701112877583
2022Q3,2022.5,industrial_prod_sa,-4.59518599562363
2022Q4,2022.75,industrial_prod_sa,2.52293577981655
2023Q1,2023.0,industrial_prod_sa,-0.735059124320902
2023Q2,2023.25,industrial_prod_sa,3.67031551835158
2023Q3,2023.5,industrial_prod_sa,0.652173913043478
2023Q4,2023.75,industrial_prod_sa,-1.60444307312555
2024Q1,2024.0,industrial_prod_sa,2.91627469426152
2024Q2,2024.25,industrial_prod_sa,-3.7781840341255
2024Q3,2024.5,industrial_prod_sa,-0.949968334388853
2024Q4,2024.75,industrial_prod_sa,3.38874680306902
2025Q1,2025.0,industrial_prod_sa,1.70068027210881
1998Q2,1998.25,unemployment,6.675
1998Q4,1998.75,unemployment,6.435
1999Q2,1999.25,unemployment,7.6
1999Q4,1999.75,unemployment,7.281
2000Q1,2000.0,unemployment,7.972
2000Q2,2000.25,unemployment,5.951
2000Q3,2000.5,unemployment,5.376
2000Q4,2000.75,unemployment,6.066
2005Q1,2005.0,unemployment,10.2666666666667
2005Q2,2005.25,unemployment,8.93333333333333
2005Q3,2005.5,unemployment,8.96666666666667
2005Q4,2005.75,unemployment,9.86666666666667
2006Q1,2006.0,unemployment,10.5666666666667
2006Q2,2006.25,unemployment,8.4
2006Q3,2006.5,unemployment,8.4
2006Q4,2006.75,unemployment,8.9
2007Q1,2007.0,unemployment,9.9
2007Q2,2007.25,unemployment,8.53333333333333
2007Q3,2007.5,unemployment,8.66666666666667
2007Q4,2007.75,unemployment,9.53333333333333
2008Q1,2008.0,unemployment,10.4333333333333
2008Q2,2008.25,unemployment,8.73333333333333
2008Q3,2008.5,unemployment,9.4
2008Q4,2008.75,unemployment,11.5333333333333
2009Q1,2009.0,unemployment,14.5333333333333
2009Q2,2009.25,unemployment,12.9
2009Q3,2009.5,unemployment,12.4
2009Q4,2009.75,unemployment,12.3333333333333
2010Q1,2010.0,unemployment,13.3
2010Q2,2010.25,unemployment,10.5
2010Q3,2010.5,unemployment,10.3666666666667
2010Q4,2010.75,unemployment,10.4333333333333
2011Q1,2011.0,unemployment,10.6333333333333
2011Q2,2011.25,unemployment,8.9
2011Q3,2011.5,unemployment,8.43333333333333
2011Q4,2011.75,unemployment,8.6
2012Q1,2012.0,unemployment,9.33333333333333
2012Q2,2012.25,unemployment,7.7
2012Q3,2012.5,unemployment,7.96666666666667
2012Q4,2012.75,unemployment,8.73333333333333
2013Q1,2013.0,unemployment,9.6
2013Q2,2013.25,unemployment,8.33333333333333
2013Q3,2013.5,unemployment,8.93333333333333
2013Q4,2013.75,unemployment,9.33333333333333
2014Q1,2014.0,unemployment,10.1333333333333
2014Q2,2014.25,unemployment,8.73333333333333
2014Q3,2014.5,unemployment,9.96666666666667
2014Q4,2014.75,unemployment,10.7333333333333
2015Q1,2015.0,unemployment,11.3333333333333
2015Q2,2015.25,unemployment,9.36666666666667
2015Q3,2015.5,unemployment,10.1
2015Q4,2015.75,unemployment,10.5333333333333
2016Q1,2016.0,unemployment,10.8666666666667
2016Q2,2016.25,unemployment,9.4
2016Q3,2016.5,unemployment,11.2666666666667
2016Q4,2016.75,unemployment,12.1
2017Q1,2017.0,unemployment,12.7
2017Q2,2017.25,unemployment,10.2
2017Q3,2017.5,unemployment,10.5333333333333
2017Q4,2017.75,unemployment,10.2666666666667
2018Q1,2018.0,unemployment,10.5333333333333
2018Q2,2018.25,unemployment,9.63333333333333
2018Q3,2018.5,unemployment,11.1
2018Q4,2018.75,unemployment,12.3333333333333
2019Q1,2019.0,unemployment,14.6666666666667
2019Q2,2019.25,unemployment,12.9
2019Q3,2019.5,unemployment,14.1
2019Q4,2019.75,unemployment,13.2666666666667
2020Q1,2020.0,unemployment,13.5333333333333
2020Q2,2020.25,unemployment,12.8
2020Q3,2020.5,unemployment,13.3333333333333
2020Q4,2020.75,unemployment,12.9
2021Q1,2021.0,unemployment,13.5333333333333
2021Q2,2021.25,unemployment,11.9
2021Q3,2021.5,unemployment,11.7333333333333
2021Q4,2021.75,unemployment,10.9666666666667
